SKU,Old Cost,New Cost,Change
ONT4HEUK,,186.93,SET
ONT6HEUK,,212.13,SET
COM6CHARATUK,,308.79,SET
COM6FLIRATUK,,308.79,SET
COM6GRARATUK,,308.79,SET
COM6PEBRATUK,308.79,308.79,SAME
GAR4CHARATUK,,332.09,SET
GAR4FLRATUK,,332.09,SET
GAR4GRARATUK,,332.09,SET
GAR4PEBRATUK,332.09,332.09,SAME
GAR6CHARATUK,,352.59,SET
GAR6FLRATUK,,352.59,SET
GAR6GRARATUK,,352.59,SET
GAR6PEBRATUK,,352.59,SET
TAH4CHARATUK,,286.04,SET
TAH4FLRATUK,,286.04,SET
TAH4GRARATUK,,286.04,SET
TAH4PEBRATUK,,286.04,SET
TAH6CHARRATUK,,309.63,SET
TAH6FLTRATUK,,309.63,SET
TAH6GRARATUK,,309.63,SET
TAH6PEBRATUK,,309.63,SET
ADR6BLAUK,,521.73,SET
AEG6DGRYUK,,149.11,SET
AEG6NAVYUK,148.21,148.21,SAME
ATL4DGRYUK,,121.86,SET
ATL6BRNRATUK,,148.59,SET
ATL6GRATUK,,148.51,SET
ATL6NAVUK,,145.02,SET
ATL6SLAUK,,139.3,SET
PAC4BRNRATUK,,139.3,SET
PAC4DGRYUK,,135.78,SET
PAC4GRATUK,,139.18,SET
PAC4NAVUK,,135.78,SET
PAC4SLAUK,,133.87,SET
PAC6BRNRATUK,,165.03,SET
PAC6DGRYUK,,162.52,SET
PAC6GRATUK,,155.12,SET
PAC6NAVUK,,161.42,SET
PAC6SLAUK,,165.03,SET
EXPNAV221,,118.25,SET
EXPNAV232,,134.52,SET
NAVNAV232,,123.35,SET
5060959542773,,188.57,SET
REC104GRYWW,,84.87,SET
5060959546733,,76.43,SET
5060959546665,,73.39,SET
5060959546658,,56.44,SET
5060959546641,,72.6,SET
VEN23WW,,219.22,SET
2PKFILSS24WW,2.4,1.76,CHANGE
4PKFILSS24WW,2.4,3.69,CHANGE
8PKFILSS24WW,2.4,7.06,CHANGE
16PKFILSS24WW,2.4,13.14,CHANGE
5054487649523,,2.05,SET
5054487614422,,2.05,SET
COM6EPSCVRWW,,95.74,SET
GAR4EPSCVRWW,,63.06,SET
GAR6EPSCVRWW,,78.61,SET
TAH4EPSCVRWW,,60.45,SET
TAH6EPSCVRWW,,81.88,SET
5060959543312,,7.84,SET
5060959543329,,10.89,SET
5060959543336,,9.91,SET
SMASQUMAT9PCS,,9.5,SET
ANTDSBLAWW,,148.67,SET
AEG6INTCVR,,8.36,SET
ATL4INTCVR,,7.29,SET
ATL6INTCVR,,7.75,SET
5054487648267,,8.42,SET
PAC6INTCVR,,7.56,SET
INFFSETGRYUK,,105.2,SET
INFFSETNAVUK,,105.2,SET
AEG6TCVBLKWW,,20.52,SET
ATL4TCVBLKWW,,19.98,SET
ATL6TCVBLKWW,,21.13,SET
COM6TCVBLKWW,,20.74,SET
GAR4TCVBLKWW,,19.48,SET
GAR6TCVBLKWW,,20.75,SET
PAC4TCVBLKWW,,20.02,SET
PAC6TCVBLKWW,,20.76,SET
TAH4TCVBLKWW,,19.53,SET
TAH6TCVBLKWW,,20.99,SET
FILCOV24WW,,0.06,SET
5054487654039,,8.66,SET
5054487648342,30.76,26.03,CHANGE
5054487647499,11.16,9.43,CHANGE
5054487647444,12.83,6.51,CHANGE
GAR4COVWW,,36.1,SET
COM6COVWW,,17.35,SET
TAH6COVWW,,24.32,SET
GA6XTSCWW,,32.28,SET
PAC4COVDGRYWW,,12.82,SET
PAC6COVDGRYWW,,16.09,SET
PAC6COVNAVWW,,17.94,SET
SUBLED25WW,,6.12,SET
LED6MUK,,20.99,SET
1STEPDRWWW,,18.92,SET
REPKITRATWW,,0.02,SET
24HOSADAPWW,,0.01,SET
24HSTOPWW,,0.05,SET
24DPLUGWW,10.0,0.01,CHANGE
5054487652066,,1.63,SET
5054487652059,,1.89,SET
5054487652042,,2.25,SET
5054487650697,3.5,0.77,CHANGE
5054487649431,4.51,1.91,CHANGE
5054487649424,4.51,1.38,CHANGE
5054487648328,,1.94,SET
5054487648311,,5.22,SET
5054487582615,3.5,0.44,CHANGE
5054487582424,,6.45,SET
5054487582417,,6.04,SET
5054487529108,,6.04,SET
5054487529092,,6.6,SET
TAH4LIDWW,,3.5,SET
GAR4LIDWW,,5.2,SET
COM6LIDWW,,3.54,SET
TAH6LIDWW,,18.44,SET
5054487648298,,2.0,SET
RECVACUK,,19.19,SET
REPKITDGRYWW,,0.02,SET
REPKITNAVWW,,0.03,SET
5054487651700,,1.26,SET
5054487651717,,1.26,SET
SOLFLTWW,,7.35,SET
BLOWOUT24WW,,0.01,SET
AIC24WW,,0.05,SET
INCON24WW,,0.01,SET
LEDFOUWW,,8.98,SET
OUTCON24WW,,0.02,SET
POLCON24WW,,0.2,SET
2424WRENWW,,0.03,SET
5054487655463,0.83,0.36,CHANGE
5054487655432,1.38,0.65,CHANGE
5060959540151,,0.81,SET
5060959540199,,0.86,SET
5060959540328,,0.81,SET
5060959540335,,0.81,SET
5060959546719,,1.96,SET
BP20PSIHT737,,25.26,SET
ELPUMPBLKOR,,36.34,SET
5060959546979,,3.78,SET
5060959546832,,7.26,SET
5060959540106,,3.12,SET
5054487760303,,9.72,SET
5054487757693,,0.4,SET
PRO126QRRFINWW,,3.79,SET
QRWBELTWW,,5.26,SET
5060959540496,,7.53,SET
5060959545743,,3.21,SET
5060959546702,,3.92,SET
5054487757686,,1.79,SET
5054487758393,,0.28,SET
5054487758409,,0.28,SET
5060959546825,,3.75,SET
BABLAXSSUKEU,,13.27,SET
BABLAMLUKEU,,13.27,SET
BABLAXLXXLUKEU,,13.27,SET
5060959540700,,19.89,SET
5060959540717,,19.89,SET
5060959540724,,19.89,SET
5060959540731,,19.89,SET
5060959540748,,19.89,SET
5060959540755,,19.89,SET
5060959540786,,19.89,SET
5060959540762,,19.89,SET
5060959540779,,19.89,SET
5060959540793,,19.89,SET
5060959540915,,28.05,SET
5060959540939,,25.14,SET
5060959540946,,15.58,SET
5060959540922,,27.48,SET
5060959540953,,27.48,SET
WQDT80160WW,,3.11,SET
WR3I1NAVLWW,,40.52,SET
WR3I1NAVMWW,,40.78,SET
WR3I1NAVSWW,,23.3,SET
WR3I1WHIXLWW,,47.71,SET
WR3I1WHILWW,,46.75,SET
WR3I1WHIMWW,,43.95,SET
5060959540984,,8.68,SET
5060959540977,,8.68,SET
5054487655760,,3.56,SET
5054487655678,,3.25,SET
5060959540960,,8.68,SET
5060959541004,,6.19,SET
INFAIRTNT33,,275.0,SET
QUPTNT33,,169.0,SET
20LZIPPVCBLK,,13.9,SET
20LCAREFFBLK,,11.37,SET
40LPVC1PORA,,6.7,SET
5060959540373,,2.6,SET
20LPVC1PORA,,5.47,SET
40LPVC1PBLK,,6.37,SET
5060959540502,,9.98,SET
HYDCARPROBLK,,19.18,SET
HPPK2WCNAVWW,,5.92,SET
HYDPADP1BLK,,4.73,SET
INFHOS24WW,,0.13,SET
IINTHEAT24UK,,66.05,SET
CONTROLUK,,0.02,SET
WIFICON24CAB,,0.08,SET
WIFICON25UKEU,,0.84,SET
COM6LGRARATUK,,35.17,SET
COM6LPEBRATUK,,39.71,SET
GAR4LFLRATUK,,33.4,SET
GAR4LPEBRATUK,,24.93,SET
GAR6LPEBRATUK,,32.73,SET
TAH4LFLRATUK,,25.51,SET
TAH4LGRARATUK,,25.87,SET
TAH4LPEBRATUK,,26.39,SET
TAH6LPEBRATUK,,27.77,SET
COM6LFLIRATUK,,34.21,SET
24COM6ILBLUK,,37.14,SET
COM6LCHARATUK,,34.31,SET
STANPOL424WW,,1.57,SET
PRCDUKEU,,0.05,SET
REVIVAL500SPRING,2.95,2.75,CHANGE
REVIVAL500FLOSS,2.95,2.75,CHANGE
REVIVAL500COCO,2.95,2.8,CHANGE
REVIVAL500LAV,2.95,2.76,CHANGE
5060149807057,2.95,3.28,CHANGE
5054487654749,,0.3,SET
5054487652011,,15.95,SET
5054487649394,,1.48,SET
5054487648939,,3.25,SET
5054487647390,,10.38,SET
5054487582325,4.72,3.94,CHANGE
5054487582318,,10.95,SET
5054487582301,2.28,2.74,CHANGE
5054487582295,2.41,4.63,CHANGE
5054487582257,2.49,1.98,CHANGE
5054487582271,3.22,3.4,CHANGE
5060149807033,2.95,3.46,CHANGE
5060149807040,2.95,3.38,CHANGE
5060149801833,,15.95,SET
5060149801314,2.4,2.55,CHANGE
5060149801444,3.04,3.32,CHANGE
