SKU,Category,Description,Old Cost,New Cost,Status
PAC4COVDGRYWW,Spa Covers,Pacific Square 4 Person Spa Cover Dark Grey,,12.82,SET (was blank)
PAC4DGRYUK,Inflatable Spa,Pacific Square 4 Person Spa - Dark Grey,,135.78,SET (was blank)
PAC4GRATUK,Inflatable Spa,Pacific Square 4 Person Spa - Grey Rattan,,139.18,SET (was blank)
PAC4NAVUK,Inflatable Spa,Pacific Square 4 Person Spa - Navy,,135.78,SET (was blank)
PAC4SLAUK,Inflatable Spa,Pacific Square 4 Person Spa - Slate Rattan,,133.87,SET (was blank)
PAC4TCVBLKWW,Thermal Covers,Pacific 4 Thermal Cover,,20.02,SET (was blank)
PAC6BRNRATUK,Inflatable Spa,Pacific Square 6 Person Spa - Brown Rattan,,165.03,SET (was blank)
PAC6COVDGRYWW,Spa Covers,Pacific Square 6 Person Spa Cover - Dark Grey,,16.09,SET (was blank)
PAC6COVNAVWW,Spa Covers,Pacific Square 6 Person Spa Cover Navy,,17.94,SET (was blank)
PAC6DGRYUK,Inflatable Spa,Pacific Square 6 Person Spa - Dark Grey,,162.52,SET (was blank)
PAC6GRATUK,Inflatable Spa,Pacific Square 6 Person Spa - Grey Rattan,,155.12,SET (was blank)
PAC6INTCVR,Inflatable Covers,Pacific 6 Spa Inflatable Cover,,7.56,SET (was blank)
PAC6NAVUK,Inflatable Spa,Pacific Square 6 Person Spa - Navy,,161.42,SET (was blank)
PAC6SLAUK,Inflatable Spa,Pacific Square 6 Person Spa - Slate Rattan,,165.03,SET (was blank)
PAC6TCVBLKWW,Thermal Covers,Pacific 6 Thermal Cover,,20.76,SET (was blank)
POLCON24WW,Pole Connector,Wave Pole Connector For 2024 Spas,,0.2,SET (was blank)
PRCDUKEU,Spa Spares,Wave UK/Eu Prcd,,0.05,SET (was blank)
PRO126QRRFINWW,Fins,Pro 12'6 Quick Release Racing Fin,,3.79,SET (was blank)
QRWBELTWW,Waist Belt,Quick Release Waist Belt,,5.26,SET (was blank)
QUPTNT33,Tent,Pop Up Tent,,169.0,SET (was blank)
REC104GRYWW,SUPs,10'4 Wave Recon Sup Board Grey,,84.87,SET (was blank)
RECVACUK,Vacuum Cleaner,Rechargeable Pool Vacuum Cleaner UK,,19.19,SET (was blank)
REPKITDGRYWW,Spa Repair Kit,Repair Kit - Dark Grey,,0.02,SET (was blank)
REPKITNAVWW,Spa Repair Kit,Repair Kit Navy,,0.03,SET (was blank)
REPKITRATWW,Spa Repair Kit,Repair Kit - Rattan,,0.02,SET (was blank)
REVIVAL500COCO,Chemicals/Starter Kit,Revival Scents Calming Coconut 500G,2.95,2.8,CHANGED
REVIVAL500FLOSS,Chemicals/Starter Kit,Revival Scents Candy Floss 500G,2.95,2.75,CHANGED
REVIVAL500LAV,Chemicals/Starter Kit,Revival Scents Lavender 500G,2.95,2.76,CHANGED
REVIVAL500SPRING,Chemicals/Starter Kit,Revival Scents Spring Breeze 500G,2.95,2.75,CHANGED
SMASQUMAT9PCS,Foam Mats,Wave Small Square Foam Mats (9 Pieces),,9.5,SET (was blank)
SOLFLTWW,Lights,Solar Floating Pool Light,,7.35,SET (was blank)
STANPOL424WW,Spa Spares,Wave Standard Pole For 2024 4 Person Spas,,1.57,SET (was blank)
SUBLED25WW,Lights,LED Float Light,,6.12,SET (was blank)
TAH4CHARATUK,Foam Spa,4 Person Round Tahoe Spa Charcoal Rattan UK,,286.04,SET (was blank)
TAH4EPSCVRWW,EPS Foam Spa Cover,EPS Foam Spa Cover Tahoe 4 - Black,,60.45,SET (was blank)
TAH4FLRATUK,Foam Spa,4 Person Round Tahoe Spa Flint Rattan UK,,286.04,SET (was blank)
TAH4GRARATUK,Foam Spa,4 Person Round Tahoe Spa Graphite Rattan UK,,286.04,SET (was blank)
TAH4LFLRATUK,Spa Liner,4 Person Round Tahoe Spa Liner Flint Rattan UK,,25.51,SET (was blank)
TAH4LGRARATUK,Spa Liner,4 Person Round Tahoe Spa Liner Graphite Rattan UK,,25.87,SET (was blank)
TAH4LIDWW,Inflatable Lids,4 Person Round Tahoe Inflatable Lid WW,,3.5,SET (was blank)
TAH4LPEBRATUK,Spa Liner,4 Person Round Tahoe Spa Liner Pebble Rattan UK,,26.39,SET (was blank)
TAH4PEBRATUK,Foam Spa,4 Person Round Tahoe Spa Pebble Rattan UK,,286.04,SET (was blank)
TAH4TCVBLKWW,Thermal Covers,Tahoe 4 Thermal Cover,,19.53,SET (was blank)
TAH6CHARRATUK,Foam Spa,6 Person Round Tahoe Spa Charcoal Rattan UK,,309.63,SET (was blank)
TAH6COVWW,Spa Covers,6 Person Round Tahoe Extra Thick Spa Cover WW,,24.32,SET (was blank)
TAH6EPSCVRWW,EPS Foam Spa Cover,EPS Foam Spa Cover Tahoe 6 - Black,,81.88,SET (was blank)
TAH6FLTRATUK,Foam Spa,6 Person Round Tahoe Spa Flint Rattan UK,,309.63,SET (was blank)
TAH6GRARATUK,Foam Spa,6 Person Round Tahoe Spa Graphite Rattan UK,,309.63,SET (was blank)
TAH6LIDWW,Inflatable Lids,6 Person Round Tahoe Inflatable Lid WW,,18.44,SET (was blank)
TAH6LPEBRATUK,Spa Liner,6 Person Round Tahoe Spa Liner Pebble Rattan UK,,27.77,SET (was blank)
TAH6PEBRATUK,Foam Spa,6 Person Round Tahoe Spa Pebble Rattan UK,,309.63,SET (was blank)
TAH6TCVBLKWW,Thermal Covers,Tahoe 6 Thermal Cover,,20.99,SET (was blank)
VEN23WW,Canoe,2/3 Person Canoe,,219.22,SET (was blank)
WIFICON24CAB,Spa Spare Parts,WIFI CONTROLLER CABLE,,0.08,SET (was blank)
WIFICON25UKEU,Spa Spare Parts,Wave Handheld WIFI Controller For 2025 Spas,,0.84,SET (was blank)
WQDT80160WW,Robes,Quick Dry Towel Navy 80X160Cm,,3.11,SET (was blank)
WR3I1NAVLWW,Robes,Wave Robe 3 In 1 Navy,,40.52,SET (was blank)
WR3I1NAVMWW,Robes,Wave Robe 3 In 1 Navy,,40.78,SET (was blank)
WR3I1NAVSWW,Robes,Wave Robe 3 In 1 Navy,,23.3,SET (was blank)
WR3I1WHILWW,Robes,Wave Robe 3 In 1 Ecru White,,46.75,SET (was blank)
WR3I1WHIMWW,Robes,Wave Robe 3 In 1 Ecru White,,43.95,SET (was blank)
WR3I1WHIXLWW,Robes,Wave Robe 3 In 1 Ecru White,,47.71,SET (was blank)
NAVCAM321,Kayaks,Navigator 3.0 | Inflatable Kayak | Drop-Stitch | 2-3 Seater - Camo / 2 Seater,,,NOT FOUND IN SHOPIFY
NAVCAM332,Kayaks,Navigator 3.0 | Inflatable Kayak | Drop-Stitch | 2-3 Seater - Camo / 3 Seater,,,NOT FOUND IN SHOPIFY
NAVNAV31,Kayaks,Navigator 3.0 | Inflatable Kayak | Drop-Stitch - Navy / 1 Seater,,,NOT FOUND IN SHOPIFY
NAVNAV332,Kayaks,Navigator 3.0 | Inflatable Kayak | Drop-Stitch | 2-3 Seater - Navy / 3 Seater,,,NOT FOUND IN SHOPIFY
TBLZCAM321,Kayaks,Trailblazer 3.0 | Inflatable Kayak | Drop-Stitch | 2-3 Seater - Camo / 2 Seater,,,NOT FOUND IN SHOPIFY
TBLZCAM332,Kayaks,Trailblazer 3.0 | Inflatable Kayak | Drop-Stitch | 2-3 Seater - Camo / 3 Seater,,,NOT FOUND IN SHOPIFY
TBLZNAV31,Kayaks,Trailblazer 3.0 | Inflatable Kayak | Drop-Stitch | 2-3 Seater - Navy / 1 Seater,,,NOT FOUND IN SHOPIFY
TBLZNAV321,Kayaks,Trailblazer 3.0 | Inflatable Kayak | Drop-Stitch | 2-3 Seater - Navy / 2 Seater,,,NOT FOUND IN SHOPIFY
TBLZNAV332,Kayaks,Trailblazer 3.0 | Inflatable Kayak | Drop-Stitch | 2-3 Seater - Navy / 3 Seater,,,NOT FOUND IN SHOPIFY
5060959542797,Kayaks,Wave Voyager 1 Person Kayak,,,NOT FOUND IN SHOPIFY
5060959540021,Kayaks,Drop-Stitch Bottom Kayak,,,NOT FOUND IN SHOPIFY
CR3109AQUWW,SUPs,Cruiser 3.0 SUP | Inflatable Paddleboard | 10'9ft - Aqua / 10'9 | 327x81x15cm,,,NOT FOUND IN SHOPIFY
CR3109KHAWW,SUPs,Cruiser 3.0 SUP | Inflatable Paddleboard | 10'9ft - Khaki / 10'9 | 327x81x15cm,,,NOT FOUND IN SHOPIFY
CR3109NAVWW,SUPs,Cruiser 3.0 SUP | Inflatable Paddleboard | 10'9ft - Navy / 10'9 | 327x81x15cm,,,NOT FOUND IN SHOPIFY
HOP2ICEBLUWW,SUPs,Wave Hopper 3.0 | Inflatable Body Board - Ice Blue,,,NOT FOUND IN SHOPIFY
HOP2NVYWW,SUPs,Wave Hopper 3.0 | Inflatable Body Board - Navy,,,NOT FOUND IN SHOPIFY
PR3126NAVWW,SUPs,Pro 3.0 SUP | Inflatable Paddleboard | 12'6ft - Navy / 12'6 | 381x81x15cm,,,NOT FOUND IN SHOPIFY
RC3104GREWW,SUPs,Recon 3.0 SUP | Inflatable Paddleboard | 10'4ft - Dark Green / 10'4 | 315x89x15cm,,,NOT FOUND IN SHOPIFY
RC3104GRYWW,SUPs,Recon 3.0 SUP | Inflatable Paddleboard | 10'4ft - Grey / 10'4 | 315x89x15cm,,,NOT FOUND IN SHOPIFY
SF386AQUWW,SUPs,8'6 Wave Surf Aqua 3.0,,,NOT FOUND IN SHOPIFY
SF386NAVWW,SUPs,8'6 Wave Surf Navy 3.0,,,NOT FOUND IN SHOPIFY
TR3103AQUWW,SUPs,10'3 Wave Tourer 3.0 Sup Board Aqua,,,NOT FOUND IN SHOPIFY
TR3103BLKWW,SUPs,10'3 Wave Tourer 3.0 Sup Board Black,,,NOT FOUND IN SHOPIFY
TR3103NAVWW,SUPs,10'3 Wave Tourer 3.0 Sup Board Navy,,,NOT FOUND IN SHOPIFY
TR3103ORAWW,SUPs,10'3 Wave Tourer 3.0 Sup Board Orange,,,NOT FOUND IN SHOPIFY
TR3103REDWW,SUPs,Tourer 3.0 SUP | Inflatable Paddleboard | 10'3/11'3ft - Red / 10'3 | 312x81x15cm,,,NOT FOUND IN SHOPIFY
TR3113AQUWW,SUPs,Tourer 3.0 SUP | Inflatable Paddleboard | 10'3/11'3ft - Ice Blue / 11'3 | 343x81x15cm,,,NOT FOUND IN SHOPIFY
TR3113BLKWW,SUPs,Tourer 3.0 SUP | Inflatable Paddleboard | 10'3/11'3ft - Midnight / 11'3 | 343x81x15cm,,,NOT FOUND IN SHOPIFY
TR3113NAVWW,SUPs,11'3 Wave Tourer 3.0 Sup Board Navy,,,NOT FOUND IN SHOPIFY
TR3113ORAWW,SUPs,11'3 Wave Tourer 3.0 Sup Board Orange,,,NOT FOUND IN SHOPIFY
TR3113REDWW,SUPs,11'3 Wave Tourer 3.0 Sup Board Red,,,NOT FOUND IN SHOPIFY
WD3109AQUWW,SUPs,Woody 3.0 SUP | Inflatable Paddleboard | 10'9ft - Aqua / 10'9 | 327x81x15cm,,,NOT FOUND IN SHOPIFY
WD3109NAVWW,SUPs,Woody 3.0 SUP | Inflatable Paddleboard | 10'9ft - Navy / 10'9 | 327x81x15cm,,,NOT FOUND IN SHOPIFY
WTS109CHRWW,SUPs,What The SUP?! | Inflatable Stand-Up Paddle Board | 10'9 - Chroma,,,NOT FOUND IN SHOPIFY
WTS109ML2WW,SUPs,What The SUP?! | Inflatable Stand-Up Paddle Board | MUL Edition | 10'9,,,NOT FOUND IN SHOPIFY
WTS109PNKWW,SUPs,What The SUP?! | Inflatable Stand-Up Paddle Board | Pink Edition | 10'9,,,NOT FOUND IN SHOPIFY
WTS109SWIWW,SUPs,What The SUP?! | Inflatable Stand-Up Paddle Board | Swirple Edition | 10'9,,,NOT FOUND IN SHOPIFY
5054487756757,SUPs,10' Wave Pro Sup Board Navy,,,NOT FOUND IN SHOPIFY
5054487654244,SUPs,10' Wave Tourer Sup Board Aqua A,,,NOT FOUND IN SHOPIFY
5054487654220,SUPs,10' Wave Tourer Sup Board Orange A,,,NOT FOUND IN SHOPIFY
5054487756931,SUPs,10' Wave Woody Sup Board Aqua,,,NOT FOUND IN SHOPIFY
5054487756993,SUPs,10' Wave Woody Sup Board Navy,,,NOT FOUND IN SHOPIFY
5054487756429,SUPs,11' Wave Cruiser Sup Board Orange,,,NOT FOUND IN SHOPIFY
5054487756726,SUPs,11' Wave Pro Sup Board Aqua,,,NOT FOUND IN SHOPIFY
5054487756788,SUPs,11' Wave Pro Sup Board Navy,,,NOT FOUND IN SHOPIFY
5054487756962,SUPs,11' Wave Woody Sup Board Aqua,,,NOT FOUND IN SHOPIFY
5054487647222,SUPs,Pathfinder 9'6'' Aqua,,,NOT FOUND IN SHOPIFY
TRLED103WHIWW,SUPs,10'3 Wave Tourer LED 3.0 Sup Board White,,,NOT FOUND IN SHOPIFY
VEN12WW,Canoe,1-2 Person Canoe,,,NOT FOUND IN SHOPIFY
5054487650635,Filters,2Pk Filter (For Models Release Before 2020),,,NOT FOUND IN SHOPIFY
IBCHILLUK,Ice Therapy,Chiller,,,NOT FOUND IN SHOPIFY
5054487648274,Inflatable Covers,Atlantic Plus Spa Inflatable Cover,,,NOT FOUND IN SHOPIFY
5054487648281,Inflatable Covers,Atlantic Spa Inflatable Cover,,,NOT FOUND IN SHOPIFY
TAH4COVWW,Spa Covers,4 Person Round Tahoe Extra Thick Spa Cover WW,,,NOT FOUND IN SHOPIFY
ADR6CVRWW,Spa Covers,Adriatic 6P Square Frame Spa Cover,,,NOT FOUND IN SHOPIFY
AEG6COVDGRYWW,Spa Covers,Aegean Octagonal 6 Person Spa Cover Dark Grey,,,NOT FOUND IN SHOPIFY
AEG6COVNAVYWW,Spa Covers,Aegean Octagonal 6 Person Spa Cover Navy,,,NOT FOUND IN SHOPIFY
ATL4COVSLAWW,Spa Covers,Atlantic Round 4 Person Spa Cover - Slate WW,,,NOT FOUND IN SHOPIFY
ATL4COVDGRYWW,Spa Covers,Atlantic Round 4 Person Spa Cover Dark Grey,,,NOT FOUND IN SHOPIFY
ATL4COVSAGWW,Spa Covers,Atlantic Round 4 Person Spa Cover Sage,,,NOT FOUND IN SHOPIFY
ATL6COVSLAWW,Spa Covers,Atlantic Round 6 Person Spa Cover - Slate WW,,,NOT FOUND IN SHOPIFY
ATL6COVNAVWW,Spa Covers,Atlantic Round 6 Person Spa Cover Navy WW,,,NOT FOUND IN SHOPIFY
ATL6COVSAGWW,Spa Covers,Atlantic Round 6 Person Spa Cover Sage Green,,,NOT FOUND IN SHOPIFY
PAC4COVSLAWW,Spa Covers,Pacific Square 4 Person Spa Cover - Slate WW,,,NOT FOUND IN SHOPIFY
PAC4COVNAVWW,Spa Covers,Pacific Square 4 Person Spa Cover Navy,,,NOT FOUND IN SHOPIFY
PAC6COVSLAWW,Spa Covers,Pacific Square 6 Person Spa Cover - Slate WW,,,NOT FOUND IN SHOPIFY
PAC6COVSAGWW,Spa Covers,Pacific Square 6 Person Spa Cover Sage Green,,,NOT FOUND IN SHOPIFY
GA4FLIFBWW,Foam Base,4 Person Square Garda Floor Insulation Foam Base WW,,,NOT FOUND IN SHOPIFY
PAC4DIBODGRATUK,Spa Body,4P Square Pacific DI Spa Body - Grey Rattan UK,,,NOT FOUND IN SHOPIFY
PAC4DIBODNAVUK,Spa Body,4P Square Pacific DI Spa Body - Navy UK,,,NOT FOUND IN SHOPIFY
CO6FLIFBWW,Foam Base,6 Person Octagon Como Floor Insulation Foam Base WW,,,NOT FOUND IN SHOPIFY
TA6FLIFBWW,Foam Base,6 Person Round Tahoe Floor Insulation Foam Base WW,,,NOT FOUND IN SHOPIFY
GA6FLIFBWW,Foam Base,6 Person Square Garda Floor Insulation Foam Base WW,,,NOT FOUND IN SHOPIFY
5054487648243,Bubble Mat,Atlantic Spa Bubble Mat Liner (Blue 100Gsm)-Discountinue,,,NOT FOUND IN SHOPIFY
INFSPAPIPCLAWW,Pipe Clamp,Inflatable Spa Pipe Clamp WW,,,NOT FOUND IN SHOPIFY
5054487648496,Bubble Mat,Pacific Spa Bubble Mat Liner (Blue 100Gsm),,,NOT FOUND IN SHOPIFY
REPKITSLAWW,Spa Repair Kit,Repair Kit - Slate WW,,,NOT FOUND IN SHOPIFY
2PAV24WW,Spa Air Valve,Two-Part Air Valves WW,,,NOT FOUND IN SHOPIFY
[phone],Phone Covers,Wave Waterproof Phone Case Red,,,NOT FOUND IN SHOPIFY
SLFIN3CNVWW,Fins,"Slot Fin with Clip for 3.0 Cruiser, Navigator, Voyager",,,NOT FOUND IN SHOPIFY
QRFN3TRNBWW,Fins,"Quick Release Fin for 3.0 Tourer, Recon, Navigator, Venturer, Trailblazer",,,NOT FOUND IN SHOPIFY
QRLWBLT3WW,Leash,Quick Release Waist Leash Belt 3.0,,,NOT FOUND IN SHOPIFY
5060959546962,Leash,Non-Coiled Ankle Leash (discontinued),,,NOT FOUND IN SHOPIFY
BKPK1CWW,Backpack,Wave BackPack 1 Cruiser 3.0,,,NOT FOUND IN SHOPIFY
BKPK2TWSRWW,Backpack,"Wave BackPack 2 Tourer, Woody, Surf, Recon 3.0",,,NOT FOUND IN SHOPIFY
SUNIRPKITWW,Sup Accessories,"Wave SUP Universal Repair Kit NAVY, AQUA, KHAKI, RED, BLACK",,,NOT FOUND IN SHOPIFY
PMP3TBLKWW,Foot Pump,Wave Black Pump 3 Triple Action,,,NOT FOUND IN SHOPIFY
KAYAKREPKFS,Repair Kit,FS Kayak Repair Kit,,,NOT FOUND IN SHOPIFY
SUPLPFIN,Fins,Low Profile Fin - Compatible With 2.0 Model Sups,,,NOT FOUND IN SHOPIFY
EXNASEAT2,Seat,Kayak Seat 2.0,,,NOT FOUND IN SHOPIFY
5060959545750,Paddles,Wave Kayak Double Paddle,,,NOT FOUND IN SHOPIFY
5060959540441,Paddles,SP. 00683 Wave Kids Kayak Paddle (4Pcs)-Navy,,,NOT FOUND IN SHOPIFY
5060959540090,Seat,SP. 00644  Wave Kayak Seat - Black,,,NOT FOUND IN SHOPIFY
5054487758416,Pump Hose,Wave Tourer Pump Hose A,,,NOT FOUND IN SHOPIFY
AIRV3WSPWW,Air Valve,"Air Valve For 3.0 Woody, Surf, Pro",,,NOT FOUND IN SHOPIFY
EXNAKBOH2,Bottle Holder,Bottle Holder,,,NOT FOUND IN SHOPIFY
5054487760204,Fins,Fin Clip - Navy,,,NOT FOUND IN SHOPIFY
KYKEXPKIT,Expansion Pack,Kayak Expansion Kit,,,NOT FOUND IN SHOPIFY
EXNAKFTR2,Foot Rest,Kayak Foot Rest 2.0,,,NOT FOUND IN SHOPIFY
PRESGAUGEFS,Pressure Gauge,Pressure Gauge,,,NOT FOUND IN SHOPIFY
QRFIN3WSPW,Fins,"Quick Release Fin For 3.0 Woody, Surf, Pro",,,NOT FOUND IN SHOPIFY
SQRFIN3PROWW,Fins,Small Quick Release Fin For 3.0 Pro Only,,,NOT FOUND IN SHOPIFY
5060959540540,Fins,SP. 00693 Wave Pro Fin'S Clip,,,NOT FOUND IN SHOPIFY
5060959547068,Bungees,SP. 00936 WW Wave Crusier Bungee Cord White,,,NOT FOUND IN SHOPIFY
5060959547075,Repair Kit,SP. 00937 WW Wave Cruiser Repair Kit,,,NOT FOUND IN SHOPIFY
